================================================================================
LCG · WHITEPAPER INTELLIGENCE
BRIEF CONSOLIDADO · TAG «HOY»
================================================================================

        WHITEPAPER, HOY.
        Compilado del tag «hoy» · 2025-05-20 → 2026-05-19

        Entradas:            247
        Auth OK:             247
        Palabras totales: 340,245

================================================================================

ÍNDICE
--------------------------------------------------------------------------------
FECHA        TEMAS DEL DÍA                                                PALABRAS

> Comentario Whitepaper: en 2019 vendían $129,443 millones de pesos —menos de la
mitad de lo que venden ahora ($280,000 millones). Están por encima, por ejemplo,
de Grupo Carso, que registró ingresos de $203,000 millones en 2024.

![](https://substackcdn.com/image/fetch/$s_!JO7N!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F43376184-63d8-499f-bf9d-48ca6bf8008d_2367x2175.jpeg)

---

…y todo mundo quiere más sucursales

Popeyes firmó nuevos acuerdos para aumentar el número de restaurantes que tienen
en México: contemplan abrir alrededor de 300 sucursales nuevas en los siguientes
10 años. Para Jalisco y zonas del Oeste del país, el acuerdo es con Star
Louisiana, en el Noroeste es con Borden Crunch, Grupo Euro se queda con el
centro del país, y Grupo Berny con el Sureste (MarketScreener). Burger King
tiene previsto abrir hasta 20 sucursales adicionales en lo que queda del año, y
remodelar entre 20 y 35. Para esto invertirán $400 millones de pesos, buscando
crecer específicamente en zonas como aeropuertos: recientemente abrieron puntos
de venta en el AICM, en el AIFA y el aeropuerto de Tulum (El Economista).

---

Rastrillos y sunblock

Edgewell inauguró su nueva planta en Aguascalientes, dentro del parque
industrial Finsa, con una inversión de $115 millones de dólares. La empresa está
detrás de marcas como Schick y Banana Boat.

Esta planta consolidará las operaciones que tenía en Ciudad de México y Sonora,
que están en proceso de cierre (Redacción Whitepaper).

> Comentario Whitepaper: aunque no especifican el tamaño del negocio que tienen
en nuestro país, en su llamada con analistas del primer trimestre destacaron
buenos resultados en el mercado mexicano en las categorías de cuidado femenino y
protección solar.

---

Share

---

Tequila

José Cuervo vendió la participación que tenía en Lalo Spirits desde 2023, de
20%. Aunque no detallaron cifras, la empresa afirmó que la transacción les dio
un retorno “significativo” frente a la inversión original.

El año pasado Lalo duplicó sus ventas de cajas de tequila para llegar a 155,000
—algo así como 1.8 millones de botellas—. Entre sus fundadores está Lalo
González, quien es nieto de Julio González, el creador de Don Julio (Redacción
Whitepaper).

> Comentario Whitepaper: el comprador habría sido Tito’s, una empresa con sede
en Austin que se especializa en vodka.

---

Automotriz y computación

En el segundo trimestre, las empresas de México exportaron $146,984 millones de
dólares, un crecimiento anual de 5.2%.

El subsector de equipo de transporte —vehículos y autopartes— representó 36% del
total, aunque registró una caída de 5%. En contraste, el de equipo de
computación, componentes y accesorios electrónicos (chips, computadoras,
teléfonos, CPUs, equipo de medición) fue el que más creció: 51% frente al mismo
periodo del año pasado, con una participación de 21% del total (Redacción
Whitepaper).

> Comentario Whitepaper: 82% de las exportaciones de computación, componentes y
accesorios electrónicos provinieron de Chihuahua, Jalisco y Baja California.

---

![](https://join.whitepaper.mx/wollef)

Comprar boletos

---

Que no, que no afecta los puestos de trabajo (todavía)

De acuerdo con una nueva investigación elaborada por Yale, los datos muestran
que el mercado laboral en su conjunto no ha experimentado todavía una disrupción
perceptible desde que se lanzó ChatGPT hace 33 meses.

“While this finding may contradict the most alarming headlines, it is not
surprising given past precedents. Historically, widespread technological
disruption in workplaces tends to occur over decades, rather than months or
years (…) While anxiety over the effects of AI on today’s labor market is
widespread, our data suggests it remains largely speculative. The picture of
AI’s impact on the labor market that emerges from our data is one that largely
reflects stability, not major disruption at an economy-wide level”, asegura el
reporte (Redacción Whitepaper).

> Comentario Whitepaper: una de las cosas que enfatiza la investigación es que
el mercado laboral sí está cambiando, pero concluyen que esto es parte de
tendencias que vienen sucediendo desde antes de la llegada al mercado de la
nueva generación de plataformas de AI. “Shifts in the occupational mix were well
on their way during 2021, before the release of generative AI, and more recent
changes do not seem any more pronounced, even as the use of AI continues to grow
in popularity”. > > …digo, no es como que esto perjudica el potencial que el
mercado sigue viéndole a las empresas de AI: OpenAI acaba de alcanzar una
valuación de $500,000 millones de dólares (su última valuación era de $300,000
millones).

---

Breves

En un deal de $9,700 millones de dólares, Berkshire Hathaway está adquiriendo el
negocio de petroquímicos de Occidental Petroleum; es la transacción más grande
que ha hecho la empresa de Warren Buffett en los últimos tres años (CNBC). La
administración de Trump “propuso” un acuerdo a varias de las universidades más
importantes en ese país —una lista en la que están desde MIT y Dartmouth, hasta
UT y Brown— por medio del cual les ofrece acceso preferencial a fondos
federales, a cambio de que topen el número de plazas para alumnos
internacionales, que congelen las colegiaturas por cinco años y que eliminen
cuotas de genéro y raza en los criterios de admisión, entre otras condiciones
(WSJ). “There are 19,000 private equity funds in the US. There are 14,000
McDonald’s in the US. How are there more private equity funds than McDonald’s?
That’s actually crazy, right?” —una de las socias de KKR, hablando de las
dificultades que están enfrentando este tipo de firmas para regresarle dinero a
sus propios inversionistas (Bloomberg). Apple pausó el rediseño del Vision Pro
para enfocarse en el desarrollo de unos nuevos smart glasses que competirían con
productos como los de Meta. La empresa, que lanzó Vision Pro en febrero de 2024,
trabajaba en una versión más ligera y económica. Ahora planea lanzar dos modelos
de lentes con fechas estimadas para 2026 y 2028 (Reuters).

---

$500 billion

Ayer Elon Musk se convirtió en la primera persona con una fortuna personal de
más de $500,000 millones de dólares. Su distancia con el segundo lugar, Larry
Ellison, es de $150,000 millones. Desde abril —cuando anunció que dejaría sus
funciones en DOGE— el precio de la acción de Tesla prácticamente se ha duplicado
(Forbes).

---

Whitepaper 10: Banamex, visas de trabajo, influencers, Autozone, empresas de IA.

Esta semana hablamos de la compra de Banamex por parte de Chico Pardo, la
promoción vía influencers, el aumento en el costo de las visas de trabajo para
EUA, AutoZone y el déficit que enfrentan las empresas de IA.

> Disponible en Apple Podcasts, Spotify, YouTube y Trebel

---

Presentado por:

¿Qué cambiaría si tus decisiones se basaran en datos 100% confiables y
acompañamiento técnico constante?

En Arkham sabemos que no hay soluciones que transformen por sí solas el futuro
de tu compañía. Por eso, combinamos una plataforma de Datos & AI con un equipo
experto, comprometido con resultados.

Con Arkham, las empresas integran datos fragmentados, estandarizan métricas y
resuelven retos críticos con modelos de AI adaptados a sus operaciones:

Retailers automatizan pronósticos de ventas y procesos de conciliación de activo
fijo. Empresas de consumo aceleran sus análisis de precios y elasticidad con AI
Generativa. * Empresas de energía e infraestructura centralizan sistemas de
monitoreo e implementan modelos de mantenimiento predictivo.

¿Qué nos hace diferentes? Resultados.

En pocas semanas, tras integrar tus datos, tendrás una inteligencia como
ChatGPT, pero alimentada con la información de tu empresa: una torre de control
precisa sobre cada área de tu operación. Eso es Arkham.

![](https://www.arkham.tech/whitepaper?utm_source=WP+hoy&utm_medium=WP+hoy&utm_c
ampaign=WP+hoy&utm_id=Whitepaper)

Solicita tu demo


================================================================================
ENTRADA 152 / 247  ·  2025-10-01
================================================================================

WHITEPAPER, HOY
---------------

« Planta de baterías; Capital One en CDMX; Deacero; Grupalia; Nexxus; David Martínez; Nubank apunta a EUA; Co-CEOs; Sora vs TikTok; el 'shutdown'; spotlight en Jollibee »

Fecha: 2025-10-01 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-7c7 · Palabras: 1,643

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.midalefon.mx/whitepaper)

---

Para almacenar energía eléctrica

Pomega, de Turquía, y Grupo Jebla, una empresa mexicana, planean invertir $400
millones de dólares para desarrollar en México una planta de ensamble de
baterías. De acuerdo con las empresas, serían de los pocos fabricantes capaces
de producir este tipo de equipos sin depender de China (Expansión).

> Comentario Whitepaper: curiosamente, entre las 1,400 partidas/productos a los
que México planea imponer aranceles, las baterías de litio al parecer no figuran
—esto es, que el modelo de seguir importando baterías de China podría seguir
siendo funcional. Sin embargo, seguramente estas empresas quieren usar esta
planta para atender el mercado de EUA, asegurándose que su cadena de suministro
no dependa de China. > > Eduardo Cárdenas preside el consejo de Grupo Jebla; la
empresa está en el sector energético y opera plantas de almacenamiento y
distribución de gas LP. Pomega, por su parte, se especializa en baterías para
uso industrial y residencial.

---

Share

---

Creciendo el equipo

Capital One tiene en CDMX un ‘hub de tecnología’ con el objetivo de desarrollar
desde acá productos digitales para el banco de EUA. De acuerdo con un
comunicado, están buscando crecer el equipo; destacan el “ecosistema tecnológico
en auge” y la compatibilidad de horarios (Redacción Whitepaper).

> Comentario Whitepaper: la operación en México la dirige Judith González desde
el año pasado, Delfina Stabile es responsable de reclutamiento para nuestro
país. Vemos más de 30 vacantes disponibles, desde ‘full-stack software
engineers’, hasta directores de desarrollo de productos.

---

En Ciudad Juárez

Deacero comenzó la construcción de una nueva planta de reciclaje con capacidad
de 10,000 toneladas mensuales; implica una inversión cercana a $250 millones de
pesos. La empresa tiene más de 11,000 empleados, tres acerías y más de 20
centros de reciclaje de chatarra (Redacción Whitepaper).

> Comentario Whitepaper: Deacero vendió unos $70,000 millones de pesos en 2024;
es una de las empresas privadas más grandes en México. Como contexto,
ArcelorMittal México vende alrededor de $50,000 millones de pesos, mientras que
Ternium registró el año pasado ingresos de más de $155,000 millones de pesos en
nuestro país.

---

Ecosistema emprendedor

Grupalia obtuvo $4.8 millones de dólares entre capital y deuda, en una ronda en
la que participaron fondos como Platanus, Semilla Ventures, Innogen Capital y
CAPEM, además de inversionistas ángeles como Sebastián Amenabar (Kavak), Iñigo
Rumayor (Monato) y Sebastián Kreis (Xepelin). En la parte de deuda participaron
Addem Capital y CAPEM.

La empresa quiere construir un neobanco enfocado en micronegocios; su primer
producto es un crédito grupal. Presumen 20,000 descargas de su app y más de $7.5
millones de dólares en créditos otorgados (Redacción Whitepaper).

> Comentario Whitepaper: los founders son Roger Rea, cofundador y ex CEO de
Atrato, y Ramón Echeverría, ex Platanus.

---

Crédito privado

Nexxus anunció el cierre de su Fondo Deuda Privada II —de más de $2,000 millones
de pesos— y en el que estarían participando aseguradoras, afores y el IFC (entre
otros). La operación se complementó con una emisión de certificados bursátiles
fiduciarios colocados en BIVA, a través de Actinver como intermediario
colocador. Con este segundo fondo, Nexxus ha obtenido hasta ahora más de $5,500
millones de pesos para su estrategia de deuda; buscan otorgar financiamiento a
PyMES, con tickets promedio de $100 millones de pesos.

Del Fondo I, que comenzó en 2018, los créditos más grandes fueron en el sector
hotelero (hasta $500 millones), real estate y financiero. Ya han hecho 8 o 9
desinversiones; el resto sigue en proceso, con dos años por delante (Redacción
Whitepaper).

> Comentario Whitepaper: detrás están Arturo Saval, como Chairman, y Roberto
Langenauer como CEO.

![](https://eightsleep.com/whitepaper)

Eight Sleep acaba de lanzar el Pod 5, una vez más redefiniendo el descanso al
mejorar tu sueño de forma dinámica.

El nuevo Pod 5 es el primer sistema que ajusta automáticamente la temperatura,
la inclinación y el sonido para una mejor calidad de sueño, analizando y
mejorando tu recuperación noche tras noche. Si quieres llevar tu descanso al
siguiente nivel, visita eightsleep.com/whitepaper para obtener hasta $7,000 MXN
de descuento.

![](https://substackcdn.com/image/fetch/$s_!pRfc!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
Fa3f2ad9c-ee1c-4e98-90f5-c8457668f4da_1281x104.webp)

Él sí va

En España, David Martínez estaría en desacuerdo con el resto de consejo de
administración de Sabadell, y dispuesto a venderle su participación en el banco
a BBVA. Martínez es el tercer accionista más grande en Sabadell, y su postura
podría tener influencia en la decisión de los pequeños accionistas. El
inversionista mexicano reconoce que la oferta de BBVA pudo haber sido mayor,
pero por otro lado señala que hay beneficios estratégicos de integrar los dos
bancos (Redacción Whitepaper).

> Comentario Whitepaper: Martínez llegó a Sabadell en 2013, al parecer comprando
acciones cuando costaban menos de €1 euro; actualmente están cerca de €3.40 y
con ello, su participación debe valer alrededor de €640 millones de euros. La
última versión de la propuesta de BBVA consiste en un intercambio de acciones.

---

Apuntando hacia nuevos mercados

Nu solicitó una licencia bancaria en EUA; buscarían eventualmente ofrecer
cuentas de depósito y créditos en ese país. Cristina Junqueira, cofundadora y
Chief Growth Officer, estará al frente de esta operación (incluso se habría
reubicado a EUA). El consejo de administración del nuevo banco será presidido
por el expresidente del Banco Central de Brasil y actual Vice Chairman de Nu,
Roberto Campos Neto (Redacción Whitepaper).

> Comentario Whitepaper: Junqueira, probablemente la emprendedora más exitosa de
Latinoamérica, platicó con Whitepaper el año pasado sobre su trayectoria y lo
que la mantiene motivada. > > …y hablando de Nu, la edición de Margin de esta
semana señaló que, después de 30 meses consecutivos reportando incrementos
secuenciales en su captación total, los saldos de depósitos de Nu México cayeron
por primera vez en julio. Cifras de la CNBV mostraron una disminución de 2% en
los depósitos al cierre de julio (en comparación con junio), lo equivalente a
una contracción de más de $3,000 millones de pesos en recursos.

---

Co-CEOs

El nombramiento de Co-CEOs para reemplazar al fundador de Spotify es una
estrategia relativamente común entre empresas de tecnología. Netflix ha tenido
este tipo de estructura desde hace algunos años, mientras que algo similar acaba
de suceder recientemente en Oracle, que ahora vuelve a tener dos CEOs (es la
segunda vez que lo hace). Salesforce también ha tenido Co-CEOs en un par de
ocasiones.

“The approach remains rare, but has been particularly popular among
entrepreneurs passing the baton (…) Having two CEOs means boards can also solve
thorny retention issues. When companies are looking to replace a founder, they
may be loath to pick one internal executive over another, fearing the person who
doesn’t get the job will soon quit” (WSJ).

---

Otro que va tras TikTok e Instagram

Ayer hablamos de la nueva funcionalidad de ‘checkout’ dentro de ChatGPT (para
que sus clientes puedan comprar cosas desde adentro de la plataforma). Ahora
viene OpenAI con otra cosa: la nueva versión de Sora, su plataforma de
generación de videos, incluye un feed para compartirlos —o sea, una especie de
social media, que podría considerarse como un posible competidor de Reels o de
TikTok (TechCrunch).

---

El famoso ‘shutdown’

Si bien el ‘shutdown’ del gobierno de EUA no afecta las operaciones cotidianas
del ejército, del correo, del IRS, de los equipos de control aéreo en
aeropuertos o de los propios legisladores, alrededor de 4 millones de empleados
federales dejarán de recibir su sueldo —incluyendo a los integrantes de ICE y
una buena parte de los miembros de la National Guard.

Algunas de las agencias que verán interrupciones en sus trámites y procesos son
FTC, SEC, FDA y CDC. En el caso de la SEC, solamente 9% de sus empleados estarán
trabajando de forma regular; se espera que los IPOs queden suspendidos por
ahora. Por otro lado, los procesos de renovaciones de visas también podrían
verse afectados (Redacción Whitepaper).

> Comentario Whitepaper: quienes al parecer no verán sus actividades
interrumpidas serán los equipos responsables de negociar los aranceles. Por
cierto, el último ‘shutdown’ —y el más largo, con 35 días de duración— comenzó
en diciembre de 2018, durante la primera presidencia de Trump. O sea, él ya ha
vivido antes las implicaciones de algo así.

---

Spotlight en: Jollibee

![](https://substackcdn.com/image/fetch/$s_!2v07!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
Faaf5db83-2d5c-4fa0-9d8d-5c5f1215cd12_1283x584.jpeg)

En EUA, las ventas anuales de Jollibee promedian $4.5 millones de dólares por
tienda: superan a Popeyes, KFC o Church’s Texas Chicken (cuyas tiendas venden
entre $1 y $2 millones por tienda). Están incluso por encima de franquicias en
rápido crecimiento, como Pollo Campero y Dave’s Hot Chicken (que tienen ingresos
de poco más de $3 millones por unidad).

Jollibee es una cadena originaria de Filipinas que vende comida rápida —pollo
frito, hamburguesas y spaghetti. Tienen más de 1,700 sucursales en 17 países.
Aunque están en EUA desde hace casi 30 años, sus principales mercados son
Filipinas y Vietnam.

Detrás está Jollibee Group, que además opera otras 18 marcas, incluyendo
sucursales de Burger King y de Panda Express en Filipinas. En 2024 sus ingresos
ascendieron a unos $4,700 millones de dólares.

Los cerca de 80 restaurantes de la marca Jollibee en EUA son operados
directamente por la empresa, pero recientemente abrieron una primera franquicia;
buscan llegar a 350 sucursales en ese país en los próximos años (Redacción
Whitepaper).

---

Presentado por:

![](https://www.midalefon.mx/whitepaper)

La disrupción en industrias tradicionales sigue un patrón: eliminar la fricción
física. Como los neobancos desmantelaron sucursales, un nuevo modelo de
operadores móviles redefine las telecomunicaciones. En México, esta
transformación la lidera Dalefon, la Telefonía Morada.

Apalancados en la tecnología eSIM, que virtualiza la tarjeta SIM, operan con un
stack 100% digital. Esto elimina tiendas y burocracia, permitiendo una
activación instantánea desde su app. La telefonía se convierte así en un
servicio tecnológico ágil, centrado en el usuario.

Para lectores de Whitepaper, Dalefon ofrece una prueba exclusiva. Obtenga una
eSIM con recarga de cortesía en este enlace.

Dalefon


================================================================================
ENTRADA 153 / 247  ·  2025-09-30
================================================================================

WHITEPAPER, HOY
---------------

« Tasa de natalidad; crece Ellaz; Arena Guadalajara; Crédito PyMe; nuevos hoteles; resultados de OpenAI y de Vail Resorts; casas de $1 millón; Universidad de Phoenix; turistas en Chongqing »

Fecha: 2025-09-30 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-9c0 · Palabras: 1,260

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://www.boxfactura.com/info/todas-tus-facturas?emallow=2025&pctc=2025&ut
m_source=whitepaper&utm_medium=newsletter&utm_campaign=wp202509)

---

En picada

Según datos de INEGI, en 2024 se registraron un poco menos de 1.7 millones de
nacimientos en México —una tasa de 47.7 por cada 1,000 mujeres en edad fértil,
lo que implica una disminución de 4.5% en comparación con 2023 (Redacción
Whitepaper).

> Comentario Whitepaper: no es ninguna sorpresa que esta cifra ha venido
cayendo, pero vale la pena destacar que en 2015 se registraron 2.35 millones de
nacimientos —algo así como 680,000 bebés más que los que nacieron el año pasado.
Obviamente las diferencias entre estados son muy diferentes, pues mientras que
la tasa de natalidad en Chiapas fue de 86.7, en CDMX habría sido de 32.8.

---

“Everyday luxury”

![](https://substackcdn.com/image/fetch/$s_!e3TH!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-
media.s3.amazonaws.com%2Fpublic%2Fimages%2Ffac27ea7-2014-49af-
ac75-7cc7c5646fd7_1280x850.jpeg)

Ellaz, la marca que fundó Sylvia Ben Galim en 2021, habría obtenido $4.4
millones de dólares de inversión con el objetivo de acelerar su crecimiento.
Actualmente tienen 4 tiendas y 14 vending machines; con estos recursos proyectan
sumar alrededor de 20 sucursales adicionales, además de reforzar el equipo
creativo (Redacción Whitepaper).

> Comentario Whitepaper: en la ronda están participando varios inversionistas de
Monterrey, incluyendo a David Clariond, Salomón Marcuschamer, Jorge Zubieta y
Topaz así como también Karla Berman (de WP 10). Ellaz nació en plena pandemia,
primero como una marca de ‘shapewear’, y ha venido evolucionando a un concepto
que llaman ‘everyday luxury’ y que incluye también ropa íntima y moda para
mujeres.

---

Estrenando

Esta semana se inaugura la Arena Guadalajara, después de tres años de
construcción y una inversión de más de $4,500 millones de pesos. Tendrá
capacidad para 20,000 personas, más de 2,000 cajones de estacionamiento y 74
suites. Es propiedad de Grupo Avalanz, de Guillermo Salinas Pliego, a través de
su subsidiaria Zignia (Redacción Whitepaper).

> Comentario Whitepaper: Zignia es dueña también de la Arena CDMX y la Arena
Monterrey. Además, controla la boletera Superboletos y Zignia Live, que organiza
y opera conciertos.

---

Share

---

Crédito PyMe

El portafolio de crédito PyME de los bancos cerró julio un 4.5% por encima del
saldo reportado a finales de diciembre, y con una expansión de 8.5% frente al
mismo mes del año pasado.

Como contexto: a mediados de 2025, el portafolio PyME representaba cerca de 14%
del portafolio empresarial total. En 2016, este exposure era de 22% (Redacción
Whitepaper, vía Tukan).

![](https://substackcdn.com/image/fetch/$s_!_0yu!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
F16fac3e9-14f3-4c07-bdca-31e5210dbdaa_2754x2460.png)

---

En la misma zona

Entre Cancún y la Riviera Maya se concentró el 95% de los nuevos cuartos de
hotel abiertos en México durante el primer semestre —más de 2,000 en total
(Redacción Whitepaper).

> Comentario Whitepaper: hace unas semanas escribimos una nota sobre cómo al
aeropuerto de Cancún llegaron más del doble de pasajeros extranjeros que al de
CDMX.

---

Remesas

“In President Donald Trump’s second term, immigrants are wiring home far more
money. Remittances sent to many parts of Latin America are seeing double-digit
increases, and the region is on track to receive $161 billion in transfers from
the US by year’s end — up more than 8% from 2024’s total”.

Aún y cuando las remesas que llegan a México desde EUA han venido retrocediendo,
lo que los migrantes envían a países como Haití, El Salvador y Guatemala
aumentará casi 20% en 2025. La teoría es que, ante el temor de ser deportados,
están reenviando todo lo que pueden a sus países de origen antes de que sea
demasiado tarde (Bloomberg).

---

En Tamaulipas

En Tamaulipas, Grupo Industrial Águila invertirá $6.5 millones de dólares en una
planta para transformar residuos plásticos en combustible. La empresa, de origen
mexicano y operando desde hace más de 30 años, es una holding con negocios en
construcción industrial, renta de maquinaria y fabricación de estructuras
metálicas (Redacción Whitepaper).

---

OpenAI

Los ingresos de OpenAI ascendieron a $4,300 millones de dólares durante la
primera mitad del año —cerca de 16% más de lo que la empresa generó en todo
2024— y proyectan que en todo 2025 sus ingresos superarán $13,000 millones. Sin
embargo, en los primeros seis meses la empresa registró una pérdida de $2,500
millones de dólares, que estiman que crecerá a $8,500 millones en total en el
año. Por lo pronto, están buscando cerrar un nuevo deal que valúa a la
organización en $500,000 millones de dólares (The Information).

> Comentario Whitepaper: por otro lado, ayer anunciaron que ChatGPT contará con
un botón de compras dentro del app para que cuando sus usuarios busquen
información o recomendaciones sobre algún producto, encontrarán también la
opción de adquirirlo sin tener que salirse de la plataforma. Empiezan con
productos de Etsy; aseguran que pronto incluirán más de un millón de tiendas que
son operadas en Shopify.

---

Breves

Vail Resorts reportó un ligero aumento de 2% en el EBITDA de su último año
fiscal (que terminó en julio), aún y cuando recibió 3% menos esquiadores.
Advirtieron además que las ventas de pases para la siguiente temporada están por
debajo que los resultados de 2024 (Redacción Whitepaper). Daniel Ek dejará el
rol de CEO de Spotify después de casi dos décadas al frente de la empresa que
fundó; se queda como executive chairman. Lo reemplazan un par de Co-CEOs
(Forbes). 16% de los Chief Investment Officers en los family offices del
continente americano —una región en la que se incluyen a las organizaciones
mexicanas de este tipo— tienen un plan de compensación de más de $1 millón de
dólares al año (Bloomberg). Las firmas de private equity que están detrás de
University of Phoenix —incluyendo a Apollo Global— planean listar a la
institución educativa con una valuación target de unos $1,200 millones de
dólares (Reuters). Hace 9 años, un precio de venta de $1 millón de dólares
colocaba a una casa en el top 5% de las más caras de EUA. Ahora, para estar en
el top 10% el precio tiene que estar por encima de $1.3 millones. En lugares
como Nueva York, alrededor de una tercera parte de todas las casas en venta
cuestan más de $1 millón de dólares (Mansion Global).

---

El nuevo destino

Hay 32 millones de personas viviendo en la zona metropolitana de Chongqing y
ahora, gracias a influencers, está convirtiéndose en una de las ciudades más
populares en China para turistas. El año pasado, el número de visitantes que
pasó al menos una noche en esa ciudad aumentó 17%, a cerca de 120 millones de
personas.

“An elevated train cuts through a residential high-rise. What looks like a
street-level plaza is also the roof of a cliff-side building, 22-stories high.
At night, the neon skyline lights up like a scene from ‘Blade Runner’. This
futuristic Chinese megacity built on mountains seems like science fiction (…)
visitors are being dazzled by Chongqing’s vision of a real-world cyberpunk
city*” (WSJ).

---

Presentado por:

Todas tus facturas, en un solo lugar

Empieza cada día con el 100% de tus facturas implementando descargas diarias y
dale todas las herramientas a tu equipo administrativo para ser más eficiente en
sus labores, permitiéndoles hacer más con los mismos recursos, lo que
representará importantes ahorros a través de la automatización.

Con Box Factura, todos tus documentos son almacenados en tu propia bóveda
digital que además te permitirá establecer controles sobre quién accede a
información de nómina, así como recibir alertas sobre cancelaciones y
proveedores en lista negra.

Conoce más de cómo implementar descargas diarias de facturas escribiéndole a
Rafael Soto a rsoto@boxfactura.com o mediante WhatsApp al 55-6565-9252 y obtén
una demostración de 30 días.

![](https://www.boxfactura.com/info/todas-tus-facturas?emallow=2025&pctc=2025&ut
m_source=whitepaper&utm_medium=newsletter&utm_campaign=wp202509)

Descarga masiva diaria


================================================================================
ENTRADA 154 / 247  ·  2025-09-29
================================================================================

WHITEPAPER, HOY
---------------

« Autozone; Portafolio de Negocios; Grupo Comercial Control; promoción vía influencers; clínicas Cutis; conoce a Edna Sosa; Chambas AI; IPOs; Anthropic; Waymo; Aldi; alternativas a H-1B »

Fecha: 2025-09-29 · URL: https://www.whitepaper.mx/p/whitepaper-hoy-3dd · Palabras: 1,566

--------------------------------------------------------------------------------

> Cinco minutos bien invertidos

---

Presentado por:

![](https://acortar.link/79IezT)

---

Refacciones

En el último trimestre Autozone sumó 45 tiendas nuevas en México; tienen ya 883
sucursales en nuestro país.

“Our Mexico business is doing very, very well against a tougher macro backdrop.
But we have a lot of confidence in this growth plan. Hence, we’re going to
continue to accelerate store growth in the future”, dijo su CEO en la llamada
con analistas (MarketScreener).

---

Crédito

La cartera de crédito de Portafolio de Negocios ascendió a poco más de $4,000
millones de pesos al cierre del segundo trimestre; esto le generó a la SOFOM
—una de las pocas reguladas en nuestro país— casi $600 millones de pesos de
ingresos por intereses y con ello, un resultado neto de $160 millones (Redacción
Whitepaper).

> Comentario Whitepaper: creada en 2007, es una SOFOM que se especializa en
créditos para empresas. Su consejo está encabezado por José Ramón Chedraui
(quien es también presidente del consejo de Chedraui USA).

---

Tiendas y restaurantes

Grupo Comercial Control, la empresa detrás de las tiendas Del Sol y Woolworth,
así como de los restaurantes Noreste Grill, proyecta cinco nuevas tiendas y dos
restaurantes durante el próximo año. La inversión sería de unos $12 millones de
pesos por restaurante y de entre $50 y $80 millones por tienda (El Financiero).

> Comentario Whitepaper: tienen más de 130 tiendas en 26 estados, además de
cerca de 30 restaurantes.

---

Con los influencers

Para cantantes y actores que vienen a México a promover conciertos y películas,
se volvió una estrategia ‘obligada’ aparecer junto a los influencers más
populares en nuestro país. En los últimos meses hemos visto desfilar en el canal
de Robe Grill a Will Smith, Olivia Rodrigo y a Maluma, entre otros, y ahora
Warner Bros recurrió a José Ramones y Emilio Antún para promover One Battle
After Another (los influencers entrevistaron al cast, incluyendo a Leonardo
DiCaprio y Benicio del Toro).

![](https://substackcdn.com/image/fetch/$s_!f9Z6!,f_auto,q_auto:good,fl_progress
ive:steep/https%3A%2F%2Fsubstack-post-media.s3.amazonaws.com%2Fpublic%2Fimages%2
Fb8508565-3689-49b7-accd-6ed34a306fc6_1620x1910.jpeg)

La estrategia de promoción de esta película en particular ejemplifica cómo están
transformándose las campañas de marketing: de acuerdo con el NY Times, los
estudios de Hollywood estarían reduciendo los anuncios en TV y en
espectaculares, y apostando más por word of mouth, campañas con influencers y
preestrenos exclusivos.

“Warner Bros. used to be known as the ‘spray and pray’ studio: With 20 movies
released annually, it often spent heavily on TV ads, billboards, bus sides, in-
theater displays and lavish premieres. But long gone are the days where you can
spend your way to success”, publicó la semana pasada el diario (Redacción
Whitepaper).

> Comentario Whitepaper: en este tipo de deals es donde se puede apreciar el
valor de las audiencias que han venido construyendo los influencers en nuestro
país (prácticamente sin CAPEX ni concesiones). Hace nada, los actores de
Hollywood iban más bien a programas en los canales de las principales
televisoras; hoy lo siguen haciendo, en menor medida, pero es indudable que
muchos prefieren ahora ir con los influencers.

---

Cuidado de la piel

En tan solo 18 meses, Cutis está inaugurando una cuarta clínica y viene en
camino la quinta. Ubicadas en Monterrey y Gómez Palacio, este modelo de clínica
